activity,emission_factor_unit,co2e_value,source,valid_from,valid_to
Oil,tCO2/KL,2.826,IPCC 2006 Guidelines,2006-01-01,2026-12-31
Non-condens Gas,tCO2/t,0.069,IPCC 2006 Guidelines,2006-01-01,2027-01-01
Combustible Residue,tCO2/KL,2.779,IPCC 2006 Guidelines,2006-01-01,2027-01-02
Indust Grease,tCO2/Nm3,0.787,IPCC 2006 Guidelines,2006-01-01,2027-01-03
Anthracite,tCO2/t,1.044,IPCC 2006 Guidelines,2006-04-01,2027-01-04
 Iron Scrap,tCO2/KL,2.849,IPCC 2006 Guidelines,2006-04-01,2027-01-05
 Petroleum,tCO2/KL,1.39,IPCC 2006 Guidelines,2006-04-01,2027-01-06
 Bituminous,tCO2/KL,3.084,IPCC 2006 Guidelines,2006-04-01,2027-01-07
 Calcined,tCO2/t,2.036,IPCC 2006 Guidelines,2006-04-01,2027-01-08
 Limestone,tCO2/t,3.087,IPCC 2006 Guidelines,2006-04-01,2027-01-09
 Nat Gas,tCO2/t,2.425,IPCC 2006 Guidelines,2006-04-01,2027-01-10
 Fuel Oil,tCO2/t,2.539,IPCC 2006 Guidelines,2006-04-01,2027-01-11
 Diesel,tCO2/t,1.757,IPCC 2006 Guidelines,2006-04-01,2027-01-12
 LPG,tCO2/t,3.346,IPCC 2006 Guidelines,2006-04-01,2027-01-13
 Kerosene,tCO2/KL,2.255,IPCC 2006 Guidelines,2006-04-01,2027-01-14
 Low C Steel,tCO2/t,1.486,IPCC 2006 Guidelines,2006-04-01,2027-01-15
 Ferrochrome,tCO2/Nm3,2.124,IPCC 2006 Guidelines,2006-04-01,2027-01-16
 Ferro Mn,tCO2/Nm3,0.071,IPCC 2006 Guidelines,2006-04-01,2027-01-17
 Ferro Si,tCO2/KL,1.058,IPCC 2006 Guidelines,2006-04-01,2027-01-18
 Silico Mn,tCO2/KL,2.312,IPCC 2006 Guidelines,2006-04-01,2027-01-19
 Coke Oven Gas,tCO2/KL,1.018,IPCC 2006 Guidelines,2006-04-01,2027-01-20
 Blast Furnace,tCO2/Nm3,2.165,IPCC 2006 Guidelines,2006-04-01,2027-01-21
Gas,tCO2/KL,1.503,IPCC 2006 Guidelines,2006-04-01,2027-01-22
 Coal Tar,tCO2/KL,0.478,IPCC 2006 Guidelines,2006-04-01,2027-01-23
 Pitch,tCO2/t,1.047,IPCC 2006 Guidelines,2006-04-01,2027-01-24
  Electrodes,tCO2/KL,1.997,IPCC 2006 Guidelines,2006-04-01,2027-01-25
Electicity,tCO2/Nm3,2.07,IPCC 2006 Guidelines,2006-04-01,2027-01-26
Electricity,tCO2/KL,2.012,IPCC 2006 Guidelines,2006-04-01,2027-01-27
Steam,tCO2/KL,2.288,IPCC 2006 Guidelines,2006-04-01,2027-01-28
Electicity,tCO2/t,2.284,IPCC 2006 Guidelines,2006-04-01,2027-01-29
Electicity,tCO2/t,1.512,IPCC 2006 Guidelines,2006-04-01,2027-01-30
Travel,tCO2/KL,3.138,IPCC 2006 Guidelines,2006-04-01,2027-01-31
Travel,tCO2/KL,1.289,IPCC 2006 Guidelines,2006-04-01,2027-02-01
Transport,tCO2/Nm3,1.528,IPCC 2006 Guidelines,2006-04-01,2027-02-02
Goods ,tCO2/KL,3.122,IPCC 2006 Guidelines,2006-04-01,2027-02-03
Fuel,tCO2/Nm3,2.822,IPCC 2006 Guidelines,2006-04-01,2027-02-04
Goods,tCO2/Nm3,2.465,IPCC 2006 Guidelines,2006-04-01,2027-02-05
Transport,tCO2/KL,0.354,IPCC 2006 Guidelines,2006-04-01,2027-02-06
